cake-adapt   15049  4879.192368:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4934.191073:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4934.331263:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4934.591254:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4934.790605:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4934.991199:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4935.099599:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        b7e9a3c6 [unknown] (/lib/libc.so)

cake-adapt   15049  4935.242793:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4935.392073:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0c37 sysvec_apic_timer_interrupt+0x27 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4935.551966:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4935.553279:    1001001 cpu-clock: 
	        f7ed1ca5 e1000_xmit_frame+0x735 ([kernel.kallsyms])
	        c1789407 dev_hard_start_xmit+0x87 ([kernel.kallsyms])
	        c17d76c3 sch_direct_xmit+0x63 ([kernel.kallsyms])
	        c17d79ce __qdisc_run+0x11e ([kernel.kallsyms])
	        c178984f __dev_queue_xmit+0x2cf ([kernel.kallsyms])
	        c1818aab ip_finish_output2+0x31b ([kernel.kallsyms])
	        c18199b9 __ip_finish_output+0x69 ([kernel.kallsyms])
	        c1819a89 ip_finish_output+0x29 ([kernel.kallsyms])
	        c1819b67 ip_output+0x37 ([kernel.kallsyms])
	        c181ae5e ip_local_out+0x4e ([kernel.kallsyms])
	        c181b18c __ip_queue_xmit+0x14c ([kernel.kallsyms])
	        c181b4d1 ip_queue_xmit+0x11 ([kernel.kallsyms])
	        c183c861 __tcp_transmit_skb+0xa11 ([kernel.kallsyms])
	        c183d97e __tcp_send_ack.part.0+0xce ([kernel.kallsyms])
	        c1841219 tcp_send_ack+0x19 ([kernel.kallsyms])
	        c182f760 __tcp_ack_snd_check+0x50 ([kernel.kallsyms])
	        c1837bce tcp_rcv_established+0x1be ([kernel.kallsyms])
	        c1844f68 tcp_v4_do_rcv+0x138 ([kernel.kallsyms])
	        c1847d4a tcp_v4_rcv+0xc2a ([kernel.kallsyms])
	        c1815111 ip_protocol_deliver_rcu+0x31 ([kernel.kallsyms])
	        c181533c ip_local_deliver_finish+0x6c ([kernel.kallsyms])
	        c1815403 ip_local_deliver+0x93 ([kernel.kallsyms])
	        c1815896 ip_rcv+0x106 ([kernel.kallsyms])
	        c178be2e __netif_receive_skb_one_core+0x5e ([kernel.kallsyms])
	        c178bfc3 process_backlog+0xa3 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4935.554076:    1001001 cpu-clock: 
	        f7ed1ca5 e1000_xmit_frame+0x735 ([kernel.kallsyms])
	        c1789407 dev_hard_start_xmit+0x87 ([kernel.kallsyms])
	        c17d76c3 sch_direct_xmit+0x63 ([kernel.kallsyms])
	        c17d79ce __qdisc_run+0x11e ([kernel.kallsyms])
	        c178984f __dev_queue_xmit+0x2cf ([kernel.kallsyms])
	        c1818aab ip_finish_output2+0x31b ([kernel.kallsyms])
	        c18199b9 __ip_finish_output+0x69 ([kernel.kallsyms])
	        c1819a89 ip_finish_output+0x29 ([kernel.kallsyms])
	        c1819b67 ip_output+0x37 ([kernel.kallsyms])
	        c181ae5e ip_local_out+0x4e ([kernel.kallsyms])
	        c181b18c __ip_queue_xmit+0x14c ([kernel.kallsyms])
	        c181b4d1 ip_queue_xmit+0x11 ([kernel.kallsyms])
	        c183c861 __tcp_transmit_skb+0xa11 ([kernel.kallsyms])
	        c183d97e __tcp_send_ack.part.0+0xce ([kernel.kallsyms])
	        c1841219 tcp_send_ack+0x19 ([kernel.kallsyms])
	        c182f760 __tcp_ack_snd_check+0x50 ([kernel.kallsyms])
	        c1837ec4 tcp_rcv_established+0x4b4 ([kernel.kallsyms])
	        c1844f68 tcp_v4_do_rcv+0x138 ([kernel.kallsyms])
	        c1847d4a tcp_v4_rcv+0xc2a ([kernel.kallsyms])
	        c1815111 ip_protocol_deliver_rcu+0x31 ([kernel.kallsyms])
	        c181533c ip_local_deliver_finish+0x6c ([kernel.kallsyms])
	        c1815403 ip_local_deliver+0x93 ([kernel.kallsyms])
	        c1815896 ip_rcv+0x106 ([kernel.kallsyms])
	        c178be2e __netif_receive_skb_one_core+0x5e ([kernel.kallsyms])
	        c178bfc3 process_backlog+0xa3 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4935.554993:    1001001 cpu-clock: 
	        f7ed1ca5 e1000_xmit_frame+0x735 ([kernel.kallsyms])
	        c1789407 dev_hard_start_xmit+0x87 ([kernel.kallsyms])
	        c17d76c3 sch_direct_xmit+0x63 ([kernel.kallsyms])
	        c17d79ce __qdisc_run+0x11e ([kernel.kallsyms])
	        c178984f __dev_queue_xmit+0x2cf ([kernel.kallsyms])
	        c1818aab ip_finish_output2+0x31b ([kernel.kallsyms])
	        c18199b9 __ip_finish_output+0x69 ([kernel.kallsyms])
	        c1819a89 ip_finish_output+0x29 ([kernel.kallsyms])
	        c1819b67 ip_output+0x37 ([kernel.kallsyms])
	        c181ae5e ip_local_out+0x4e ([kernel.kallsyms])
	        c181b18c __ip_queue_xmit+0x14c ([kernel.kallsyms])
	        c181b4d1 ip_queue_xmit+0x11 ([kernel.kallsyms])
	        c183c861 __tcp_transmit_skb+0xa11 ([kernel.kallsyms])
	        c183d97e __tcp_send_ack.part.0+0xce ([kernel.kallsyms])
	        c1841219 tcp_send_ack+0x19 ([kernel.kallsyms])
	        c182f760 __tcp_ack_snd_check+0x50 ([kernel.kallsyms])
	        c1837bce tcp_rcv_established+0x1be ([kernel.kallsyms])
	        c1844f68 tcp_v4_do_rcv+0x138 ([kernel.kallsyms])
	        c1847d4a tcp_v4_rcv+0xc2a ([kernel.kallsyms])
	        c1815111 ip_protocol_deliver_rcu+0x31 ([kernel.kallsyms])
	        c181533c ip_local_deliver_finish+0x6c ([kernel.kallsyms])
	        c1815403 ip_local_deliver+0x93 ([kernel.kallsyms])
	        c1815896 ip_rcv+0x106 ([kernel.kallsyms])
	        c178be2e __netif_receive_skb_one_core+0x5e ([kernel.kallsyms])
	        c178bfc3 process_backlog+0xa3 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19b0bf5 sysvec_call_function_single+0x25 ([kernel.kallsyms])
	        c19bc5bf handle_exception_return+0x0 ([kernel.kallsyms])
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4935.592099:    1001001 cpu-clock: 
	        c10f91cb handle_softirqs+0x5b ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19ae55f common_interrupt+0x2f ([kernel.kallsyms])
	        c19bbf82 asm_common_interrupt+0x102 ([kernel.kallsyms])
	        c17ec4c5 __netlink_dump_start+0x155 ([kernel.kallsyms])
	        c179d059 rtnetlink_rcv_msg+0x119 ([kernel.kallsyms])
	        c17ee62e netlink_rcv_skb+0x3e ([kernel.kallsyms])
	        c179c02d rtnetlink_rcv+0xd ([kernel.kallsyms])
	        c17edf0c netlink_unicast+0x21c ([kernel.kallsyms])
	        c17ee1aa netlink_sendmsg+0x1ba ([kernel.kallsyms])
	        c175ff44 ____sys_sendmsg+0x264 ([kernel.kallsyms])
	        c17601c0 ___sys_sendmsg+0x60 ([kernel.kallsyms])
	        c176190e __sys_sendmsg+0x3e ([kernel.kallsyms])
	        c1761962 __ia32_sys_sendmsg+0x12 ([kernel.kallsyms])
	        c1002518 ia32_sys_call+0x1948 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4935.614129:    1001001 cpu-clock: 
	        f7ed0e9f e1000_alloc_rx_buffers+0x33f ([kernel.kallsyms])
	        f7ecf4d4 e1000_clean_rx_irq+0x324 ([kernel.kallsyms])
	        f7ed00b0 e1000_clean+0x1f0 ([kernel.kallsyms])
	        c178cc66 __napi_poll+0x26 ([kernel.kallsyms])
	        c178d0b1 net_rx_action+0x151 ([kernel.kallsyms])
	        c10f9211 handle_softirqs+0xa1 ([kernel.kallsyms])
	        c19bae7a __do_softirq+0xa ([kernel.kallsyms])
	        c10b8824 do_softirq_own_stack+0x54 ([kernel.kallsyms])
	        c10f9759 irq_exit_rcu+0x39 ([kernel.kallsyms])
	        c19ae55f common_interrupt+0x2f ([kernel.kallsyms])
	        c19bbf82 asm_common_interrupt+0x102 ([kernel.kallsyms])
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
	        c12eee30 do_epoll_wait.part.0+0x530 ([kernel.kallsyms])
	        c12ef068 do_epoll_pwait.part.0+0x68 ([kernel.kallsyms])
	        c12f006d __ia32_sys_epoll_pwait+0x6d ([kernel.kallsyms])
	        c1002596 ia32_sys_call+0x19c6 ([kernel.kallsyms])
	        c19aceeb do_int80_syscall_32+0x3b ([kernel.kallsyms])
	        c19bc43c restore_all_switch_stack+0x0 ([kernel.kallsyms])
	        b7ee28c2 [unknown] (/lib/libc.so)

cake-adapt   15049  4935.813959:    1001001 cpu-clock: 
	         804bc0b update_direction+0x0 (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         80514dc receive_latency_samples+0x3c3 (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         8051b1f handle_latency_output+0x1e (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7e5e6cc [unknown] (/lib/libubox.so.20260213)
	         8052b79 monitor_run+0x79a (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	         804a5c5 main+0x5be (/tmp/cake-adapt-profile-20260926-1635/cake-adapt)
	        b7eb94d5 [unknown] (/lib/libc.so)
	        bfdf1ebc [unknown] ([unknown])
	        6f6f723d [unknown] ([unknown])

cake-adapt   15049  4936.011684:    1001001 cpu-clock: 
	        c111bf80 finish_task_switch.isra.0+0x90 ([kernel.kallsyms])
	        c19b502d __schedule+0x38d ([kernel.kallsyms])
	        c19b5409 schedule+0x19 ([kernel.kallsyms])
	        c19b9d41 schedule_hrtimeout_range_clock+0x141 ([kernel.kallsyms])
	        c19b9d5d schedule_hrtimeout_range+0xd ([kernel.kallsyms])
